url,label
https://marketpiace-centers-unlockk-nam88.click/3,phishing
https://marketpiace-centers-unlockk-nam88.click/5,phishing
https://marketpiace-centers-unlockk-nam88.click/6,phishing
https://marketpiace-centers-unlockk-nam88.click/4,phishing
https://business.secure-accounts-security.com/wp-content/.htaccess,phishing
https://diuykgd.github.io/,phishing
https://shaw-102668.weeblysite.com/,phishing
https://ezfcr.top/,phishing
https://onchainfloki.pages.dev/,phishing
http://etybo.top/,phishing
https://exhsx.top/,phishing
https://erqbe.top/,phishing
http://www.shorten.is/@verificationlogin78653421/,phishing
https://axisphonebankingofficer.srmsb.com/,phishing
http://www.dillikicp.com/track/,phishing
https://mdkmjhdffdio.weebly.com/,phishing
https://fin-digital.live/zVfXMvC4,phishing
https://shaw-103268.weeblysite.com/,phishing
https://ejkne.top/,phishing
https://home-101266.weeblysite.com/,phishing
https://cakjd.top/,phishing
https://ste50card.com/cn,phishing
http://stenmcommunity.com/gift/id=5495914643,phishing
https://walletprotection-trezor.webflow.io/,phishing
https://yullisoibussei-8369.vercel.app/rzl.yghtb,phishing
https://ntlworldupdatemail.weebly.com/,phishing
https://pub-08eddec3e4fe4a24aca67c81f432f70b.r2.dev/index.html,phishing
https://appole.saccade.cn/store/,phishing
http://www.telegramus.org/,phishing
http://ebay.store-gp.shop/app.html,phishing
https://srwrw2.pages.dev/errors/validateCaptcha?amzn=mICjWOgygM%20BTnVytWHXMA==&amzn-r=/&field-keywords=,phishing
http://www.naszepogorzale.pl/media/editors/tinymce/e4ea180932722003275de3fb43cd8ec3/,phishing
http://geminenilogoginn.webflow.io/,phishing
http://case-id-10002212427805.maceraseyahati.com/,phishing
https://auth--iotreezur---cdn.webflow.io/,phishing
http://novacola.co.nz/,phishing
https://takedownnoticetrendedge.vercel.app/3ae&25&93cf6=5a&1eGK9d0xe13da4b=D400e,phishing
https://takedownnoticetrendedge.vercel.app/3ae&25&93cf6=5a&1eGK9d0xe13da4b=D400e.html,phishing
https://pub-699e84f217f5423c837b00ebdb05ca69.r2.dev/oiuytrt.html,phishing
https://pub-cf3bc22aaaf545b29f5c97da5e19921d.r2.dev/index.html,phishing
https://akshita18r.github.io/Amazon-clone,phishing
https://newesmaallerupdatattmail.weebly.com/,phishing
https://elamathimurugesan.github.io/Netflix-Clone,phishing
http://facebookproxyip.com/,phishing
https://attservero.weebly.com/,phishing
https://talktomenow2025.weebly.com/,phishing
